Department ID,Supplier ID,Supplier Name,PO Amount,Item Name,Item Category,Quantity,Unit Price,Contract Leakage Amount,Savings Achieved,Supplier Performance Rating,Supplier Concentration Risk,PO Date
7,1,Secure IT Systems,7227.72,Desktop Computer,Electronics,55,1941.82,368.77,436.87,Very Good,Low,24-10-2023 03:50
4,2,Acme Corp,5075.84,Mobile Phone,Electronics,97,532.72,132.86,115.76,Very Good,High,13-05-2023 00:46
8,3,Rapid Delivery Services,4090.88,Consulting Service,Professional Services,18,550.42,320.22,319.73,Poor,Medium,30-12-2023 06:29
5,4,Advanced Engineering,7198.3,Packaging Material,Packaging,63,951.07,252.19,847.79,Good,Very High,27-07-2023 21:29
7,5,Secure IT Systems,2862.88,Projector,Electronics,92,1967.84,290.91,878.15,Poor,High,01-07-2023 15:14
3,6,Oceanic Transports,3637.4,3D Printer,Electronics,47,545.23,420.67,791.67,Fair,Low,15-09-2023 11:58
7,7,EcoFriendly Products,4627.29,Electric Motor,Industrial Equipment,75,819.87,208.15,201.8,Poor,Low,17-08-2023 07:41
8,8,Green Energy Ltd,2909.98,Pen,Office Supplies,57,1784.05,387.75,815.96,Good,Medium,23-05-2023 05:52
5,9,Rapid Delivery Services,4349.42,Desk Lamp,Lighting,45,15.81,216.8,926.81,Fair,Low,23-08-2023 21:15
4,10,Efficient Lighting,5928.99,Safety Goggles,Safety and Health,33,89.13,183.4,640.55,Excellent,Very Low,21-02-2023 01:29
8,11,Rapid Delivery Services,7539.25,Printer,Electronics,17,1212.1,479.73,946.79,Excellent,Very High,30-06-2023 04:13
8,12,Secure IT Systems,7788.35,Software License,IT and Services,70,1815.69,100.34,844.15,Good,High,16-04-2023 18:31
3,13,Oceanic Transports,8316.51,Software License,IT and Services,4,485.32,54.27,700.27,Poor,Very High,18-03-2023 14:14
6,14,Urban Construction,7570.01,Packaging Material,Packaging,20,944.59,387.78,619.47,Very Good,Medium,11-07-2023 02:50
5,15,Mountain Outdoor Gear,6969.87,Packaging Material,Packaging,47,906.43,43.44,413.72,Good,High,04-08-2023 04:34
2,16,HealthPlus Supplies,2756.31,Electric Motor,Industrial Equipment,91,951.21,420.17,243.36,Fair,High,20-02-2023 07:59
8,17,Premier Food Distributors,4302.12,Scanner,Electronics,15,1248.81,224.22,644.46,Fair,Very Low,09-12-2023 02:47
6,18,Rapid Delivery Services,5038.29,Electric Motor,Industrial Equipment,70,944.79,458.6,386.3,Excellent,Medium,21-05-2023 01:20
2,19,Precision Tools,1287.47,Scanner,Electronics,47,900.46,363.55,879.79,Fair,Low,18-02-2023 20:58
5,20,Green Energy Ltd,5519.52,Office Chair,Furniture,78,953.83,309.1,994,Good,Very Low,26-12-2023 14:57
1,21,Oceanic Transports,4645.19,Pen,Office Supplies,75,1185.83,475.16,777.18,Fair,Very Low,10-08-2023 18:07
6,22,Secure IT Systems,8120.04,Packaging Material,Packaging,9,1078.64,204.36,181.43,Good,Very High,07-02-2023 04:51
9,23,Automotive Parts Co.,9790.06,Scanner,Electronics,90,1709.73,477.5,359.82,Very Good,Very High,27-09-2023 04:05
1,24,Precision Tools,5782.05,Office Chair,Furniture,16,108.5,76.15,198.2,Excellent,Very High,22-09-2023 01:32
3,25,Automotive Parts Co.,3565.52,Consulting Service,Professional Services,69,1668.3,247.04,685.46,Fair,Very Low,27-07-2023 03:59
7,26,Automotive Parts Co.,912.31,Mobile Phone,Electronics,61,1689.41,142.26,788.67,Good,Low,22-10-2023 16:50
4,27,Efficient Lighting,9284.11,Scanner,Electronics,10,576.97,274.52,933.11,Poor,High,12-12-2023 00:49
9,28,NextGen Electronics,9231.6,Consulting Service,Professional Services,50,931.08,89.39,494.36,Excellent,Very High,31-08-2023 21:50
3,29,Rapid Delivery Services,2903.41,Printer,Electronics,3,882.69,422.35,911.24,Very Good,Low,06-01-2023 20:03
5,30,Automotive Parts Co.,7106.41,Pen,Office Supplies,77,444.83,424.74,890.1,Good,Medium,02-07-2023 08:45
3,31,Secure IT Systems,1216.63,Office Chair,Furniture,94,799.63,478.07,385.48,Very Good,Very High,10-11-2023 16:00
7,32,Quality Materials,2079.05,Circuit Board,Electronics,70,98.33,85.79,882.01,Very Good,High,30-08-2023 10:49
5,33,NextGen Electronics,2559.69,Circuit Board,Electronics,81,562.87,315.43,438.11,Fair,Medium,05-08-2023 15:34
9,34,HealthPlus Supplies,3297.69,Tablet,Electronics,51,1635.2,242.38,367.18,Fair,Medium,13-11-2023 14:02
7,35,NextGen Electronics,9960.4,Scanner,Electronics,19,576.28,178.75,684.17,Good,High,14-05-2023 11:47
2,36,Advanced Engineering,7120.79,LED Bulb,Lighting,42,1638.23,182.25,395.54,Poor,Very High,10-05-2023 20:14
4,37,Mountain Outdoor Gear,4149.92,Pen,Office Supplies,35,1067.88,212.27,667.19,Good,Very Low,24-05-2023 16:52
9,38,Advanced Engineering,7502.46,Office Chair,Furniture,46,1760.93,355.41,648.85,Poor,High,03-04-2023 15:23
2,39,Acme Corp,9194.92,Printer,Electronics,26,1153.81,303.16,607.1,Very Good,High,14-01-2023 20:38
9,40,Reliable Textiles,9607.67,Circuit Board,Electronics,69,69.04,235.24,442.38,Excellent,High,10-12-2023 13:48
5,41,Urban Construction,1049.71,Projector,Electronics,93,1354.09,47.21,593.65,Good,Medium,27-10-2023 01:52
2,42,Rapid Delivery Services,4247.96,Printer,Electronics,64,99.26,48.11,636.84,Good,Low,04-11-2023 02:27
4,43,Quality Materials,1514.18,Office Chair,Furniture,37,906.69,11.15,591.12,Poor,Very Low,27-08-2023 12:47
7,44,EcoFriendly Products,3688.77,Projector,Electronics,84,1859.56,484.17,499.98,Very Good,Very High,16-02-2023 16:26
8,45,Global Solutions,2111.96,Safety Goggles,Safety and Health,49,338.76,12.57,113.2,Very Good,Very High,13-05-2023 00:46
3,46,Urban Construction,6645.06,3D Printer,Electronics,21,785.85,60.52,628.36,Poor,Low,25-06-2023 01:41
1,47,Urban Construction,4188.55,Printer,Electronics,74,1462.42,164.15,251.6,Very Good,High,26-09-2023 10:34
4,48,Reliable Textiles,2679.25,Electric Motor,Industrial Equipment,64,1765.69,405.64,678.32,Fair,Very Low,17-01-2023 18:39
2,49,Global Solutions,3026.41,Scanner,Electronics,5,1345.18,481.43,783.41,Excellent,Very High,07-10-2023 09:11
8,50,EcoFriendly Products,3923.28,Electric Motor,Industrial Equipment,70,523.76,397.11,550.4,Good,Very High,10-11-2023 16:00
4,51,Advanced Engineering,2969.52,Consulting Service,Professional Services,90,1352.47,348.37,588.13,Excellent,High,28-11-2023 04:11
2,52,EcoFriendly Products,4805.79,Desktop Computer,Electronics,4,600.49,265.44,956.33,Good,Low,01-03-2023 19:34
6,53,Automotive Parts Co.,807,Safety Goggles,Safety and Health,39,1439.67,52.49,862.45,Fair,Very Low,09-12-2023 02:47
6,54,Quality Materials,3157.75,Desk Lamp,Lighting,35,1908.53,479.5,922.81,Very Good,Low,20-08-2023 23:13
4,55,Quality Materials,4406.46,Software License,IT and Services,1,1445.57,381.61,832.39,Poor,Low,15-05-2023 05:17
